تاریخ,مبلغ,نوع تراکنش,دپارتمان,توضیحات
2025-04-16 11:00:46.470633,17508.53,هزینه,فروش,تراکنش نمونه 0
2024-05-18 11:00:46.470695,46483.5,هزینه,فناوری,تراکنش نمونه 1
2024-10-30 11:00:46.470704,41547.91,درآمد,مارکتینگ,تراکنش نمونه 2
2025-04-12 11:00:46.470711,48254.84,هزینه,فروش,تراکنش نمونه 3
2025-05-17 11:00:46.470718,6302.43,درآمد,مارکتینگ,تراکنش نمونه 4
2023-08-27 11:00:46.470724,36570.29,درآمد,فناوری,تراکنش نمونه 5
2025-07-07 11:00:46.470730,46923.19,هزینه,مارکتینگ,تراکنش نمونه 6
2023-11-21 11:00:46.470736,9143.53,درآمد,پشتیبانی,تراکنش نمونه 7
2025-03-28 11:00:46.470742,3418.16,درآمد,پشتیبانی,تراکنش نمونه 8
2024-04-17 11:00:46.470747,37081.92,درآمد,مارکتینگ,تراکنش نمونه 9
2024-12-25 11:00:46.470753,28766.21,درآمد,فروش,تراکنش نمونه 10
2024-08-31 11:00:46.470759,42107.26,درآمد,فروش,تراکنش نمونه 11
2024-04-25 11:00:46.470764,7074.64,درآمد,فروش,تراکنش نمونه 12
2025-05-01 11:00:46.470770,39783.84,درآمد,مارکتینگ,تراکنش نمونه 13
2024-07-20 11:00:46.470775,10161.2,درآمد,فروش,تراکنش نمونه 14
2025-04-19 11:00:46.470781,8266.43,هزینه,فناوری,تراکنش نمونه 15
2023-10-03 11:00:46.470787,8296.86,هزینه,پشتیبانی,تراکنش نمونه 16
2025-03-19 11:00:46.470792,40747.28,هزینه,فناوری,تراکنش نمونه 17
2023-10-05 11:00:46.470798,33293.34,درآمد,فروش,تراکنش نمونه 18
2024-09-22 11:00:46.470803,26200.96,درآمد,فناوری,تراکنش نمونه 19
2024-08-18 11:00:46.470809,18005.64,هزینه,فروش,تراکنش نمونه 20
2024-03-23 11:00:46.470814,43872.31,هزینه,مارکتینگ,تراکنش نمونه 21
2024-06-09 11:00:46.470820,19683.01,هزینه,فناوری,تراکنش نمونه 22
2024-07-07 11:00:46.470826,40848.31,درآمد,مارکتینگ,تراکنش نمونه 23
2025-01-17 11:00:46.470832,22012.83,هزینه,مارکتینگ,تراکنش نمونه 24
2024-10-24 11:00:46.470837,18909.53,هزینه,مالی,تراکنش نمونه 25
2025-02-17 11:00:46.470843,23187.72,درآمد,فروش,تراکنش نمونه 26
2024-04-24 11:00:46.470849,15138.76,هزینه,پشتیبانی,تراکنش نمونه 27
2024-09-17 11:00:46.470854,37405.71,درآمد,فروش,تراکنش نمونه 28
2025-07-06 11:00:46.470860,25185.75,درآمد,پشتیبانی,تراکنش نمونه 29
2024-11-17 11:00:46.470865,11687.41,درآمد,فروش,تراکنش نمونه 30
2024-01-14 11:00:46.470871,44988.77,هزینه,مارکتینگ,تراکنش نمونه 31
2024-04-09 11:00:46.470876,19256.17,هزینه,فناوری,تراکنش نمونه 32
2025-05-30 11:00:46.470882,27223.29,درآمد,فناوری,تراکنش نمونه 33
2024-03-04 11:00:46.470887,45332.96,هزینه,مالی,تراکنش نمونه 34
2023-09-15 11:00:46.470893,31249.48,هزینه,پشتیبانی,تراکنش نمونه 35
2024-04-08 11:00:46.470898,5933.21,هزینه,پشتیبانی,تراکنش نمونه 36
2023-08-28 11:00:46.470904,46997.62,هزینه,پشتیبانی,تراکنش نمونه 37
2025-01-19 11:00:46.470909,31422.63,درآمد,مارکتینگ,تراکنش نمونه 38
2023-09-10 11:00:46.470915,16811.79,هزینه,پشتیبانی,تراکنش نمونه 39
2024-01-12 11:00:46.470921,7049.68,درآمد,فناوری,تراکنش نمونه 40
2024-01-08 11:00:46.470926,39721.86,درآمد,مارکتینگ,تراکنش نمونه 41
2024-11-26 11:00:46.470932,31041.63,هزینه,فروش,تراکنش نمونه 42
2024-03-10 11:00:46.470937,26719.71,درآمد,پشتیبانی,تراکنش نمونه 43
2025-03-19 11:00:46.470943,44705.24,هزینه,پشتیبانی,تراکنش نمونه 44
2024-03-30 11:00:46.470948,39451.0,هزینه,فروش,تراکنش نمونه 45
2023-10-20 11:00:46.470954,7668.58,درآمد,پشتیبانی,تراکنش نمونه 46
2025-07-07 11:00:46.470959,15654.93,درآمد,فروش,تراکنش نمونه 47
2025-02-11 11:00:46.470965,12499.61,درآمد,مارکتینگ,تراکنش نمونه 48
2024-10-27 11:00:46.470970,37222.92,درآمد,فناوری,تراکنش نمونه 49
2024-07-05 11:00:46.470976,1773.27,هزینه,فروش,تراکنش نمونه 50
2023-12-05 11:00:46.470982,28537.5,هزینه,مالی,تراکنش نمونه 51
2024-09-15 11:00:46.470987,38146.69,هزینه,فروش,تراکنش نمونه 52
2025-07-14 11:00:46.470993,43850.61,درآمد,پشتیبانی,تراکنش نمونه 53
2024-11-28 11:00:46.470998,17169.88,درآمد,مارکتینگ,تراکنش نمونه 54
2024-08-16 11:00:46.471004,41080.74,درآمد,مارکتینگ,تراکنش نمونه 55
2024-01-10 11:00:46.471009,5620.52,هزینه,فروش,تراکنش نمونه 56
2024-08-22 11:00:46.471015,42337.97,درآمد,فناوری,تراکنش نمونه 57
2025-04-27 11:00:46.471020,6461.68,هزینه,مالی,تراکنش نمونه 58
2024-07-26 11:00:46.471026,19924.64,درآمد,مارکتینگ,تراکنش نمونه 59
2024-04-29 11:00:46.471031,39885.04,هزینه,پشتیبانی,تراکنش نمونه 60
2024-05-26 11:00:46.471037,7580.88,هزینه,پشتیبانی,تراکنش نمونه 61
2024-03-06 11:00:46.471042,11539.64,درآمد,فناوری,تراکنش نمونه 62
2025-06-23 11:00:46.471048,36140.4,درآمد,مارکتینگ,تراکنش نمونه 63
2025-01-03 11:00:46.471053,36029.82,هزینه,فروش,تراکنش نمونه 64
2025-05-08 11:00:46.471059,32093.27,هزینه,پشتیبانی,تراکنش نمونه 65
2024-01-13 11:00:46.471064,34728.03,درآمد,فناوری,تراکنش نمونه 66
2024-07-05 11:00:46.471070,27181.95,درآمد,مارکتینگ,تراکنش نمونه 67
2025-07-26 11:00:46.471075,12664.77,هزینه,مارکتینگ,تراکنش نمونه 68
2024-07-03 11:00:46.471081,17350.23,درآمد,مارکتینگ,تراکنش نمونه 69
2024-01-09 11:00:46.471086,9161.73,هزینه,مارکتینگ,تراکنش نمونه 70
2025-04-13 11:00:46.471092,45431.68,هزینه,مارکتینگ,تراکنش نمونه 71
2024-04-07 11:00:46.471097,29211.25,درآمد,پشتیبانی,تراکنش نمونه 72
2023-08-25 11:00:46.471102,20102.49,درآمد,فناوری,تراکنش نمونه 73
2024-06-21 11:00:46.471108,23154.09,درآمد,مارکتینگ,تراکنش نمونه 74
2024-01-19 11:00:46.471113,47369.44,درآمد,مالی,تراکنش نمونه 75
2025-02-16 11:00:46.471119,7752.24,درآمد,مالی,تراکنش نمونه 76
2025-01-07 11:00:46.471125,29352.87,هزینه,فناوری,تراکنش نمونه 77
2024-10-31 11:00:46.471131,25343.85,هزینه,فروش,تراکنش نمونه 78
2024-10-30 11:00:46.471136,30611.57,درآمد,فروش,تراکنش نمونه 79
2024-04-28 11:00:46.471142,1003.7,درآمد,فروش,تراکنش نمونه 80
2024-04-22 11:00:46.471147,43618.98,درآمد,مالی,تراکنش نمونه 81
2023-08-01 11:00:46.471153,46612.7,هزینه,فروش,تراکنش نمونه 82
2024-11-18 11:00:46.471158,28300.15,درآمد,پشتیبانی,تراکنش نمونه 83
2023-08-26 11:00:46.471164,34862.88,درآمد,مارکتینگ,تراکنش نمونه 84
2024-10-05 11:00:46.471169,46132.72,هزینه,مالی,تراکنش نمونه 85
2023-08-03 11:00:46.471175,35391.21,هزینه,فناوری,تراکنش نمونه 86
2023-08-08 11:00:46.471180,7711.7,درآمد,فناوری,تراکنش نمونه 87
