Date,Amount,Type,Department,Description
2025-04-16 11:51:48.220312,17508.53,Expense,Sales,Sample transaction 0
2024-05-18 11:51:48.220368,46483.5,Expense,IT,Sample transaction 1
2024-10-30 11:51:48.220376,41547.91,Revenue,Marketing,Sample transaction 2
2025-04-12 11:51:48.220383,48254.84,Expense,Sales,Sample transaction 3
2025-05-17 11:51:48.220389,6302.43,Revenue,Marketing,Sample transaction 4
2023-08-27 11:51:48.220395,36570.29,Revenue,IT,Sample transaction 5
2025-07-07 11:51:48.220401,46923.19,Expense,Marketing,Sample transaction 6
2023-11-21 11:51:48.220406,9143.53,Revenue,Support,Sample transaction 7
2025-03-28 11:51:48.220411,3418.16,Revenue,Support,Sample transaction 8
2024-04-17 11:51:48.220417,37081.92,Revenue,Marketing,Sample transaction 9
2024-12-25 11:51:48.220422,28766.21,Revenue,Sales,Sample transaction 10
2024-08-31 11:51:48.220427,42107.26,Revenue,Sales,Sample transaction 11
2024-04-25 11:51:48.220432,7074.64,Revenue,Sales,Sample transaction 12
2025-05-01 11:51:48.220438,39783.84,Revenue,Marketing,Sample transaction 13
2024-07-20 11:51:48.220443,10161.2,Revenue,Sales,Sample transaction 14
2025-04-19 11:51:48.220448,8266.43,Expense,IT,Sample transaction 15
2023-10-03 11:51:48.220453,8296.86,Expense,Support,Sample transaction 16
2025-03-19 11:51:48.220458,40747.28,Expense,IT,Sample transaction 17
2023-10-05 11:51:48.220463,33293.34,Revenue,Sales,Sample transaction 18
2024-09-22 11:51:48.220468,26200.96,Revenue,IT,Sample transaction 19
2024-08-18 11:51:48.220473,18005.64,Expense,Sales,Sample transaction 20
2024-03-23 11:51:48.220478,43872.31,Expense,Marketing,Sample transaction 21
2024-06-09 11:51:48.220483,19683.01,Expense,IT,Sample transaction 22
2024-07-07 11:51:48.220489,40848.31,Revenue,Marketing,Sample transaction 23
2025-01-17 11:51:48.220494,22012.83,Expense,Marketing,Sample transaction 24
2024-10-24 11:51:48.220499,18909.53,Expense,Finance,Sample transaction 25
2025-02-17 11:51:48.220504,23187.72,Revenue,Sales,Sample transaction 26
2024-04-24 11:51:48.220509,15138.76,Expense,Support,Sample transaction 27
2024-09-17 11:51:48.220515,37405.71,Revenue,Sales,Sample transaction 28
2025-07-06 11:51:48.220520,25185.75,Revenue,Support,Sample transaction 29
2024-11-17 11:51:48.220525,11687.41,Revenue,Sales,Sample transaction 30
2024-01-14 11:51:48.220530,44988.77,Expense,Marketing,Sample transaction 31
2024-04-09 11:51:48.220535,19256.17,Expense,IT,Sample transaction 32
2025-05-30 11:51:48.220540,27223.29,Revenue,IT,Sample transaction 33
2024-03-04 11:51:48.220545,45332.96,Expense,Finance,Sample transaction 34
2023-09-15 11:51:48.220550,31249.48,Expense,Support,Sample transaction 35
2024-04-08 11:51:48.220555,5933.21,Expense,Support,Sample transaction 36
2023-08-28 11:51:48.220560,46997.62,Expense,Support,Sample transaction 37
2025-01-19 11:51:48.220565,31422.63,Revenue,Marketing,Sample transaction 38
2023-09-10 11:51:48.220570,16811.79,Expense,Support,Sample transaction 39
2024-01-12 11:51:48.220575,7049.68,Revenue,IT,Sample transaction 40
2024-01-08 11:51:48.220581,39721.86,Revenue,Marketing,Sample transaction 41
2024-11-26 11:51:48.220586,31041.63,Expense,Sales,Sample transaction 42
2024-03-10 11:51:48.220591,26719.71,Revenue,Support,Sample transaction 43
2025-03-19 11:51:48.220607,44705.24,Expense,Support,Sample transaction 44
2024-03-30 11:51:48.220613,39451.0,Expense,Sales,Sample transaction 45
2023-10-20 11:51:48.220619,7668.58,Revenue,Support,Sample transaction 46
2025-07-07 11:51:48.220624,15654.93,Revenue,Sales,Sample transaction 47
2025-02-11 11:51:48.220629,12499.61,Revenue,Marketing,Sample transaction 48
2024-10-27 11:51:48.220634,37222.92,Revenue,IT,Sample transaction 49
2024-07-05 11:51:48.220639,1773.27,Expense,Sales,Sample transaction 50
2023-12-05 11:51:48.220644,28537.5,Expense,Finance,Sample transaction 51
